Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	
 137:bff86aec  	       1	    0.00  	 2:eaec    	
 137:bff8a11e  	       1	    0.00  	 2:1211e    	
 137:bff8a278  	       1	    0.00  	 2:12278    	
 137:bff8a506  	       1	    0.00  	 2:12506    	
 137:bff8a516  	       1	    0.00  	 2:12516    	
 137:bff90ee8  	       1	    0.00  	 2:18ee8    	
 137:bff90f24  	       3	    0.01  	 2:18f24    	
 137:bff90f42  	       1	    0.00  	 2:18f42    	
 137:bff90f50  	       3	    0.01  	 2:18f50    	
 137:bff90f55  	       2	    0.00  	 2:18f55    	
 137:bff90f60  	       1	    0.00  	 2:18f60    	
 137:bff90f6f  	       1	    0.00  	 2:18f6f    	
 137:bff90f78  	       1	    0.00  	 2:18f78    	
 137:bff90f7a  	       1	    0.00  	 2:18f7a    	
 137:bff90fd4  	       2	    0.00  	 2:18fd4    	
 137:bff90fd6  	       1	    0.00  	 2:18fd6    	
 137:bff91027  	       1	    0.00  	 2:19027    	
 137:bff91050  	       1	    0.00  	 2:19050    	
 137:bff91059  	       1	    0.00  	 2:19059    	
 137:bff91107  	       1	    0.00  	 2:19107    	
 137:bff91147  	       2	    0.00  	 2:19147    	
 137:bff91157  	       1	    0.00  	 2:19157    	
 137:bff911eb  	       3	    0.01  	 2:191eb    	
 137:bff911f1  	       1	    0.00  	 2:191f1    	
 137:bff911fd  	       1	    0.00  	 2:191fd    	
 137:bff91209  	       1	    0.00  	 2:19209    	
 137:bff91234  	       1	    0.00  	 2:19234    	
 137:bff920b0  	       1	    0.00  	 2:1a0b0    	
 137:bff92496  	       1	    0.00  	 2:1a496    	
 137:bff928d2  	       2	    0.00  	 2:1a8d2    	
 137:bff92b0d  	       8	    0.01  	 2:1ab0d    	
 137:bff92b11  	       1	    0.00  	 2:1ab11    	
 137:bff92b18  	       1	    0.00  	 2:1ab18    	
 137:bff92b1b  	       2	    0.00  	 2:1ab1b    	
 137:bff92b24  	       2	    0.00  	 2:1ab24    	
 137:bff944cc  	       1	    0.00  	 2:1c4cc    	
 137:bff9662a  	       1	    0.00  	 2:1e62a    	
 137:bff96630  	       1	    0.00  	 2:1e630    	
 137:bff96638  	       3	    0.01  	 2:1e638    	
 137:bff9663e  	       1	    0.00  	 2:1e63e    	
 137:bff96803  	       5	    0.01  	 2:1e803    	
 137:bff9681d  	       1	    0.00  	 2:1e81d    	
 137:bff9683a  	       1	    0.00  	 2:1e83a    	
 137:bff96868  	       3	    0.01  	 2:1e868    	

Module Name	 	 	 GDI32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:bff31f33  	       1	    0.00  	 1:f33    	
 137:bff32392  	       1	    0.00  	 1:1392    	
 137:bff32515  	       2	    0.00  	 1:1515    	
 137:bff32c02  	       2	    0.00  	 1:1c02    	
 137:bff34df3  	       1	    0.00  	 1:3df3    	
 137:bff43dd2  	       1	    0.00  	 1:12dd2    	

Module Name	 	 	 USER32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:bff611a1  	       3	    0.01  	 1:1a1    	
 137:bff611c8  	       1	    0.00  	 1:1c8    	
 137:bff61790  	       1	    0.00  	 1:790    	
 137:bff61a54  	       5	    0.01  	 1:a54    	
 137:bff61a61  	       1	    0.00  	 1:a61    	
 137:bff61a6d  	       1	    0.00  	 1:a6d    	
 137:bff61a73  	       2	    0.00  	 1:a73    	
 137:bff62032  	       1	    0.00  	 1:1032    	
 137:bff62376  	       1	    0.00  	 1:1376    	
 137:bff623b1  	     187	    0.33  	 1:13b1    	
 137:bff623d8  	      35	    0.06  	 1:13d8    	
 137:bff623de  	      31	    0.06  	 1:13de    	
 137:bff623e2  	      41	    0.07  	 1:13e2    	
 137:bff623e8  	      17	    0.03  	 1:13e8    	
 137:bff623e9  	      44	    0.08  	 1:13e9    	
 137:bff623ea  	      31	    0.06  	 1:13ea    	
 137:bff623ed  	       2	    0.00  	 1:13ed    	
 137:bff62402  	       2	    0.00  	 1:1402    	
 137:bff6240e  	       2	    0.00  	 1:140e    	
 137:bff63c2a  	       1	    0.00  	 1:2c2a    	
 137:bff63e25  	      36	    0.06  	 1:2e25    	
 137:bff63e71  	       2	    0.00  	 1:2e71    	
 137:bff63e78  	      12	    0.02  	 1:2e78    	
 137:bff63e84  	     124	    0.22  	 1:2e84    	
 137:bff63e89  	       2	    0.00  	 1:2e89    	
 137:bff6437e  	       2	    0.00  	 1:337e    	
 137:bff64460  	       2	    0.00  	 1:3460    	
 137:bff64466  	     583	    1.04  	 1:3466    	
 137:bff6446b  	      42	    0.07  	 1:346b    	
 137:bff64473  	       2	    0.00  	 1:3473    	
 137:bff64478  	      33	    0.06  	 1:3478    	
 137:bff644d5  	       3	    0.01  	 1:34d5    	
 137:bff644db  	      39	    0.07  	 1:34db    	
 137:bff644e7  	       2	    0.00  	 1:34e7    	
 137:bff644f5  	      30	    0.05  	 1:34f5    	
 137:bff644fb  	      72	    0.13  	 1:34fb    	
 137:bff644fe  	     856	    1.52  	 1:34fe    	
 137:bff64503  	      21	    0.04  	 1:3503    	
 137:bff6450d  	       2	    0.00  	 1:350d    	
 137:bff64513  	      35	    0.06  	 1:3513    	
 137:bff645ad  	     109	    0.19  	 1:35ad    	
 137:bff645b2  	      29	    0.05  	 1:35b2    	
 137:bff645b6  	       2	    0.00  	 1:35b6    	
 137:bff645bb  	      61	    0.11  	 1:35bb    	
 137:bff645c9  	       5	    0.01  	 1:35c9    	
 137:bff645cb  	      30	    0.05  	 1:35cb    	
 137:bff645dc  	       5	    0.01  	 1:35dc    	
 137:bff645de  	      30	    0.05  	 1:35de    	
 137:bff645e2  	      90	    0.16  	 1:35e2    	
 137:bff64604  	      24	    0.04  	 1:3604    	
 137:bff6460b  	      36	    0.06  	 1:360b    	
 137:bff64616  	      33	    0.06  	 1:3616    	
 137:bff6461f  	      27	    0.05  	 1:361f    	
 137:bff64624  	      19	    0.03  	 1:3624    	
 137:bff64b27  	       4	    0.01  	 1:3b27    	
 137:bff64b6f  	       2	    0.00  	 1:3b6f    	
 137:bff64ba8  	       1	    0.00  	 1:3ba8    	
 137:bff64cc2  	       1	    0.00  	 1:3cc2    	
 137:bff64d8d  	     153	    0.27  	 1:3d8d    	
 137:bff64d92  	      17	    0.03  	 1:3d92    	
 137:bff64d95  	      19	    0.03  	 1:3d95    	
 137:bff64db6  	       3	    0.01  	 1:3db6    	
 137:bff64dcc  	       1	    0.00  	 1:3dcc    	
 137:bff64dfd  	       2	    0.00  	 1:3dfd    	
 137:bff64e0d  	       1	    0.00  	 1:3e0d    	
 137:bff64e1d  	       2	    0.00  	 1:3e1d    	
 137:bff64e40  	       1	    0.00  	 1:3e40    	
 137:bff64e4b  	       1	    0.00  	 1:3e4b    	
 137:bff64e4d  	       2	    0.00  	 1:3e4d    	
 137:bff650ff  	       1	    0.00  	 1:40ff    	
 137:bff6512b  	       5	    0.01  	 1:412b    	
 137:bff6512f  	       1	    0.00  	 1:412f    	
 137:bff65153  	       1	    0.00  	 1:4153    	
 137:bff65ed2  	       1	    0.00  	 1:4ed2    	
 137:bff662d2  	      99	    0.18  	 1:52d2    	
 137:bff662de  	       5	    0.01  	 1:52de    	
 137:bff663d4  	      31	    0.06  	 1:53d4    	
 137:bff663f8  	     145	    0.26  	 1:53f8    	

Module Name	 	 	 COMCTL32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:202b262e  	       1	    0.00  	 1:162e    	
 137:202b3c11  	       1	    0.00  	 1:2c11    	
 137:202b5478  	       1	    0.00  	 1:4478    	
 137:202b5683  	       1	    0.00  	 1:4683    	
 137:bfc0ed76  	       1	    0.00  	 1:dd76    	
 137:bfc0f390  	       2	    0.00  	 1:e390    	

Module Name	 	 	 VSHWIN32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:4030e4  	       1	    0.00  	 1:20e4    	

Module Name	 	 	 MCUTIL

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c10831e3  	       1	    0.00  	 1:9cb    	
  28:c10859f4  	       1	    0.00  	 1:31dc    	

Module Name	 	 	 VSHIELD

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c10a28e0  	       2	    0.00  	 1:3f8    	
  28:c10a28f0  	       1	    0.00  	 1:408    	
  28:c10a28f3  	       1	    0.00  	 1:40b    	
  28:c10a28f9  	       1	    0.00  	 1:411    	
  28:c10a2916  	       1	    0.00  	 1:42e    	
  28:c10a2b95  	       1	    0.00  	 1:6ad    	
  28:c10a2b98  	       1	    0.00  	 1:6b0    	
  28:c10a2bcf  	       1	    0.00  	 1:6e7    	
  28:c10a2d30  	       1	    0.00  	 1:848    	
  28:c10a2d34  	       2	    0.00  	 1:84c    	
  28:c10a568d  	       4	    0.01  	 1:31a5    	
  28:c10a5eb7  	       1	    0.00  	 1:39cf    	

Module Name	 	 	 WINMM

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:bfe6184a  	       2	    0.00  	 1:84a    	
 137:bfe6185e  	       2	    0.00  	 1:85e    	
 137:bfe61878  	       8	    0.01  	 1:878    	
 137:bfe61884  	       1	    0.00  	 1:884    	
 137:bfe6188c  	       1	    0.00  	 1:88c    	
 137:bfe618a1  	       4	    0.01  	 1:8a1    	
 137:bfe618af  	       2	    0.00  	 1:8af    	
 137:bfe61908  	       1	    0.00  	 1:908    	
 137:bfe6190d  	       1	    0.00  	 1:90d    	
 137:bfe63768  	       1	    0.00  	 1:2768    	
 137:bfe63f79  	       1	    0.00  	 1:2f79    	
 137:bfe6439d  	       5	    0.01  	 1:339d    	
 137:bfe643d4  	       1	    0.00  	 1:33d4    	
 137:bfe64412  	       3	    0.01  	 1:3412    	
 137:bfe64437  	       1	    0.00  	 1:3437    	
 137:bfe6448e  	       1	    0.00  	 1:348e    	
 137:bfe644c5  	       2	    0.00  	 1:34c5    	
 137:bfe644d6  	       1	    0.00  	 1:34d6    	
 137:bfe6958e  	       2	    0.00  	 1:858e    	
 137:bfe695a0  	       4	    0.01  	 1:85a0    	
 137:bfe695b8  	       1	    0.00  	 1:85b8    	
 137:bfe695fa  	       2	    0.00  	 1:85fa    	

Module Name	 	 	 EXPLORER

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:40b79f  	       1	    0.00  	 1:a79f    	

Module Name	 	 	 SHELL32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:7eb43fe6  	       1	    0.00  	 1:2fe6    	

Module Name	 	 	 THREED32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:55f1670  	       4	    0.01  	 1:670    	
 137:55f7a20  	       1	    0.00  	 1:6a20    	
 137:55f7cc0  	       1	    0.00  	 1:6cc0    	
 137:55f95b7  	       1	    0.00  	 1:85b7    	
 137:55f9db0  	       1	    0.00  	 1:8db0    	
 137:55fb250  	       1	    0.00  	 1:a250    	
 137:55fd137  	       1	    0.00  	 1:c137    	
 137:55fd15a  	       1	    0.00  	 1:c15a    	
 137:5606ddc  	       3	    0.01  	 1:15ddc    	
 137:5606fe6  	       6	    0.01  	 1:15fe6    	
 137:5607352  	       5	    0.01  	 1:16352    	
 137:56074c3  	       1	    0.00  	 1:164c3    	
 137:56074cd  	       2	    0.00  	 1:164cd    	
 137:56074f6  	       4	    0.01  	 1:164f6    	
 137:5607ada  	       3	    0.01  	 1:16ada    	

Module Name	 	 	 SNDVOL32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:40198c  	       2	    0.00  	 1:98c    	
 137:401998  	       3	    0.01  	 1:998    	
 137:402114  	       1	    0.00  	 1:1114    	
 137:402261  	       4	    0.01  	 1:1261    	
 137:402744  	       1	    0.00  	 1:1744    	
 137:402b4d  	       1	    0.00  	 1:1b4d    	
 137:402b7b  	       1	    0.00  	 1:1b7b    	
 137:403fd1  	       1	    0.00  	 1:2fd1    	
 137:403fef  	       1	    0.00  	 1:2fef    	
 137:4043dc  	       1	    0.00  	 1:33dc    	
 137:4043eb  	       1	    0.00  	 1:33eb    	
 137:40445d  	       2	    0.00  	 1:345d    	
 137:40455f  	       2	    0.00  	 1:355f    	
 137:405162  	       1	    0.00  	 1:4162    	
 137:405197  	       1	    0.00  	 1:4197    	
 137:405268  	       1	    0.00  	 1:4268    	
 137:405277  	       2	    0.00  	 1:4277    	
 137:4058a1  	       1	    0.00  	 1:48a1    	
 137:4058b7  	       1	    0.00  	 1:48b7    	
 137:4058c8  	       1	    0.00  	 1:48c8    	
 137:4058ce  	       1	    0.00  	 1:48ce    	
 137:4058d4  	       1	    0.00  	 1:48d4    	
 137:4058d8  	       1	    0.00  	 1:48d8    	
 137:4058de  	       1	    0.00  	 1:48de    	
 137:4058f6  	       2	    0.00  	 1:48f6    	
 137:4058ff  	       1	    0.00  	 1:48ff    	
 137:405935  	       1	    0.00  	 1:4935    	
 137:405939  	       1	    0.00  	 1:4939    	
 137:40593f  	       1	    0.00  	 1:493f    	

Module Name	 	 	 MFC40

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:5f801000  	       2	    0.00  	 1:0    	
 137:5f801035  	       1	    0.00  	 1:35    	
 137:5f801083  	       1	    0.00  	 1:83    	
 137:5f801092  	       1	    0.00  	 1:92    	
 137:5f8010f3  	       1	    0.00  	 1:f3    	
 137:5f801123  	       1	    0.00  	 1:123    	
 137:5f80113f  	       2	    0.00  	 1:13f    	
 137:5f801161  	       2	    0.00  	 1:161    	
 137:5f801176  	       1	    0.00  	 1:176    	
 137:5f80117e  	       1	    0.00  	 1:17e    	
 137:5f801180  	       2	    0.00  	 1:180    	
 137:5f8011c4  	       1	    0.00  	 1:1c4    	
 137:5f8011c9  	       1	    0.00  	 1:1c9    	
 137:5f8011cb  	       1	    0.00  	 1:1cb    	
 137:5f8011d6  	       1	    0.00  	 1:1d6    	
 137:5f8011dc  	       2	    0.00  	 1:1dc    	
 137:5f8011e3  	       1	    0.00  	 1:1e3    	
 137:5f8011e5  	       2	    0.00  	 1:1e5    	
 137:5f8011eb  	       4	    0.01  	 1:1eb    	
 137:5f8011f3  	       2	    0.00  	 1:1f3    	
 137:5f801243  	       3	    0.01  	 1:243    	
 137:5f801252  	       1	    0.00  	 1:252    	
 137:5f801259  	       2	    0.00  	 1:259    	
 137:5f8012aa  	       3	    0.01  	 1:2aa    	
 137:5f8012b9  	       4	    0.01  	 1:2b9    	
 137:5f8012cd  	       1	    0.00  	 1:2cd    	
 137:5f8012ef  	       1	    0.00  	 1:2ef    	
 137:5f8012fa  	       1	    0.00  	 1:2fa    	
 137:5f801327  	       1	    0.00  	 1:327    	
 137:5f801346  	       1	    0.00  	 1:346    	
 137:5f801375  	       1	    0.00  	 1:375    	
 137:5f801380  	       1	    0.00  	 1:380    	
 137:5f801382  	       1	    0.00  	 1:382    	
 137:5f801393  	       1	    0.00  	 1:393    	
 137:5f801396  	       2	    0.00  	 1:396    	
 137:5f8013f6  	       1	    0.00  	 1:3f6    	
 137:5f8013fb  	       1	    0.00  	 1:3fb    	
 137:5f8014e2  	       1	    0.00  	 1:4e2    	
 137:5f80155f  	       2	    0.00  	 1:55f    	
 137:5f801569  	       1	    0.00  	 1:569    	
 137:5f8015ad  	       2	    0.00  	 1:5ad    	
 137:5f8015d3  	       3	    0.01  	 1:5d3    	
 137:5f8015df  	       1	    0.00  	 1:5df    	
 137:5f80160b  	       1	    0.00  	 1:60b    	
 137:5f80175a  	       1	    0.00  	 1:75a    	
 137:5f801afc  	       2	    0.00  	 1:afc    	
 137:5f801b12  	       1	    0.00  	 1:b12    	
 137:5f801b1c  	       6	    0.01  	 1:b1c    	
 137:5f801b2b  	       1	    0.00  	 1:b2b    	
 137:5f801b2d  	       2	    0.00  	 1:b2d    	
 137:5f801b9b  	       1	    0.00  	 1:b9b    	
 137:5f801d83  	       1	    0.00  	 1:d83    	
 137:5f8029b9  	       1	    0.00  	 1:19b9    	
 137:5f8035d0  	       1	    0.00  	 1:25d0    	
 137:5f803614  	       1	    0.00  	 1:2614    	
 137:5f803723  	       1	    0.00  	 1:2723    	
 137:5f804578  	       1	    0.00  	 1:3578    	
 137:5f8045c0  	       1	    0.00  	 1:35c0    	
 137:5f804fae  	       4	    0.01  	 1:3fae    	
 137:5f805024  	       2	    0.00  	 1:4024    	
 137:5f805027  	       1	    0.00  	 1:4027    	
 137:5f805557  	       1	    0.00  	 1:4557    	
 137:5f805bbc  	       1	    0.00  	 1:4bbc    	
 137:5f806e14  	       1	    0.00  	 1:5e14    	
 137:5f8215de  	       1	    0.00  	 1:205de    	
 137:5f8215ee  	       1	    0.00  	 1:205ee    	
 137:5f8217e8  	       1	    0.00  	 1:207e8    	
 137:5f821898  	       1	    0.00  	 1:20898    	
 137:5f821911  	       1	    0.00  	 1:20911    	
 137:5f821996  	       1	    0.00  	 1:20996    	
 137:5f821b58  	       1	    0.00  	 1:20b58    	
 137:5f821baa  	       1	    0.00  	 1:20baa    	
 137:5f833575  	       1	    0.00  	 1:32575    	
 137:5f833afd  	       1	    0.00  	 1:32afd    	
 137:5f854089  	       1	    0.00  	 1:53089    	
 137:5f862565  	       1	    0.00  	 1:61565    	
 137:5f867019  	       1	    0.00  	 1:66019    	
 137:5f867042  	       1	    0.00  	 1:66042    	
 137:5f867261  	       1	    0.00  	 1:66261    	
 137:5f8677ea  	       1	    0.00  	 1:667ea    	
 137:5f867f38  	       3	    0.01  	 1:66f38    	
 137:5f867f3f  	       2	    0.00  	 1:66f3f    	
 137:5f867f47  	       1	    0.00  	 1:66f47    	
 137:5f867f9c  	       1	    0.00  	 1:66f9c    	
 137:5f867fc1  	       1	    0.00  	 1:66fc1    	
 137:5f867fd5  	       1	    0.00  	 1:66fd5    	
 137:5f867ff9  	       1	    0.00  	 1:66ff9    	
 137:5f86804b  	       1	    0.00  	 1:6704b    	
 137:5f868052  	       1	    0.00  	 1:67052    	
 137:5f8680c3  	       2	    0.00  	 1:670c3    	
 137:5f8680ee  	       1	    0.00  	 1:670ee    	
 137:5f870feb  	       1	    0.00  	 1:6ffeb    	
 137:5f8713c6  	       1	    0.00  	 1:703c6    	
 137:5f877399  	       1	    0.00  	 1:76399    	
 137:5f87749c  	       1	    0.00  	 1:7649c    	

Module Name	 	 	 MSVCRT40

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:10226468  	      11	    0.02  	 1:25468    	
 137:10226471  	       1	    0.00  	 1:25471    	
 137:10226481  	       1	    0.00  	 1:25481    	
 137:10226485  	       1	    0.00  	 1:25485    	
 137:10226486  	       1	    0.00  	 1:25486    	
 137:10237220  	       1	    0.00  	 1:36220    	
 137:10237261  	       1	    0.00  	 1:36261    	

Module Name	 	 	 MFC30

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:7fb72d17  	       1	    0.00  	 1:1d17    	

Module Name	 	 	 HPPROPTY

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:4012f5  	       1	    0.00  	 1:2f5    	
 137:403883  	       1	    0.00  	 1:2883    	

Module Name	 	 	 MFC40

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:5f801290  	       1	    0.00  	 1:290    	
 137:5f801600  	       1	    0.00  	 1:600    	

Module Name	 	 	 MSVCRT40

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:10217570  	       1	    0.00  	 1:16570    	
 137:10226468  	       1	    0.00  	 1:25468    	
 137:10226476  	       1	    0.00  	 1:25476    	

Module Name	 	 	 SHELL32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:7eb58894  	       1	    0.00  	 1:17894    	

Module Name	 	 	 HPSNMP

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:1085ed1  	       1	    0.00  	 1:4ed1    	
 137:1085f84  	       1	    0.00  	 1:4f84    	

Module Name	 	 	 OLE32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:19e0b6e4  	       1	    0.00  	 1:a6e4    	

Module Name	 	 	 COMDLG32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:217a1293  	       1	    0.00  	 1:293    	

Module Name	 	 	 NOVA95

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:4103c8  	       2	    0.00  	 1:3c8    	
 137:410422  	       1	    0.00  	 1:422    	
 137:410433  	       1	    0.00  	 1:433    	
 137:41083e  	       1	    0.00  	 1:83e    	
 137:410b24  	       1	    0.00  	 1:b24    	
 137:410b3b  	       2	    0.00  	 1:b3b    	
 137:410b57  	       2	    0.00  	 1:b57    	
 137:410b5c  	       1	    0.00  	 1:b5c    	
 137:410b78  	       2	    0.00  	 1:b78    	
 137:410b7a  	       1	    0.00  	 1:b7a    	
 137:410bb8  	       1	    0.00  	 1:bb8    	
 137:410bc8  	       1	    0.00  	 1:bc8    	
 137:410c6b  	       1	    0.00  	 1:c6b    	
 137:410caa  	       1	    0.00  	 1:caa    	
 137:411332  	       1	    0.00  	 1:1332    	
 137:4117e5  	       1	    0.00  	 1:17e5    	
 137:411a38  	       1	    0.00  	 1:1a38    	
 137:411b01  	       1	    0.00  	 1:1b01    	
 137:4125b3  	       1	    0.00  	 1:25b3    	
 137:41325c  	       3	    0.01  	 1:325c    	
 137:4132b8  	       2	    0.00  	 1:32b8    	
 137:4132c7  	       1	    0.00  	 1:32c7    	
 137:41330d  	       1	    0.00  	 1:330d    	
 137:413314  	       3	    0.01  	 1:3314    	
 137:413336  	       1	    0.00  	 1:3336    	
 137:413354  	       1	    0.00  	 1:3354    	
 137:413384  	       1	    0.00  	 1:3384    	
 137:413869  	       1	    0.00  	 1:3869    	
 137:413870  	       2	    0.00  	 1:3870    	
 137:4138e9  	       1	    0.00  	 1:38e9    	
 137:4138f8  	       1	    0.00  	 1:38f8    	
 137:413941  	       1	    0.00  	 1:3941    	
 137:414072  	       1	    0.00  	 1:4072    	
 137:41b68e  	       2	    0.00  	 1:b68e    	
 137:41b9de  	       2	    0.00  	 1:b9de    	
 137:41ba02  	       2	    0.00  	 1:ba02    	
 137:41ba0a  	       1	    0.00  	 1:ba0a    	
 137:41c421  	       1	    0.00  	 1:c421    	
 137:41c7cb  	       1	    0.00  	 1:c7cb    	
 137:41e2b6  	       7	    0.01  	 1:e2b6    	
 137:41e2b8  	       3	    0.01  	 1:e2b8    	
 137:41e2bb  	       1	    0.00  	 1:e2bb    	
 137:41e2c5  	      10	    0.02  	 1:e2c5    	
 137:41e2c6  	      38	    0.07  	 1:e2c6    	
 137:41e2cb  	       3	    0.01  	 1:e2cb    	
 137:41e2cd  	       2	    0.00  	 1:e2cd    	
 137:41e2cf  	      10	    0.02  	 1:e2cf    	
 137:41e2d9  	       2	    0.00  	 1:e2d9    	
 137:41e2e0  	       6	    0.01  	 1:e2e0    	
 137:41e2e3  	       3	    0.01  	 1:e2e3    	
 137:41e2e7  	       5	    0.01  	 1:e2e7    	
